CHRONIC CONDITIONS,,,,
,,Addison's Disease,E27.1,Primary adrenocortical insufficiency
,,Chronic Renal Disease,N11.1,Chronic obstructive pyelonephritis
,,Chronic Renal Disease,N11.8,Other chronic tubulo-interstitial nephritis
,,Chronic Renal Disease,N11.9,"Chronic tubulo-interstitial nephritis, unspecified"
,,Chronic Renal Disease,N18.0,End-stage renal disease
,,Chronic Renal Disease,N18.1,"Chronic kidney disease, stage 1"
,,Chronic Renal Disease,N18.2,"Chronic kidney disease, stage 2"
,,Chronic Renal Disease,N18.3,"Chronic kidney disease, stage 3"
,,Chronic Renal Disease,N18.4,"Chronic kidney disease, stage 4"
,,Chronic Renal Disease,N18.5,"Chronic kidney disease, stage 5"
,,Chronic Renal Disease,N18.8,Other chronic renal failure
,,Chronic Renal Disease,N18.8+I32.8*,Other chronic renal failure / Pericarditis in other diseases classified elsewhere
,,Chronic Renal Disease,N18.9,"Chronic renal failure, unspecified"
,,Chronic Renal Disease,N25.0,Renal osteodystrophy
,,Chronic Renal Disease,O10.3,"Pre-existing hypertensive heart and renal disease complicating pregnancy, childbirth and the puerperium"
,,Chronic Renal Disease,O10.2,"Pre-existing hypertensive renal disease complicating pregnancy, childbirth and the puerperium"
,,Chronic Obstructive Pulmonary Disease,J43.0,MacLeod's syndrome
,,Chronic Obstructive Pulmonary Disease,J43.1,Panlobular emphysema
,,Chronic Obstructive Pulmonary Disease,J43.2,Centrilobular emphysema
,,Chronic Obstructive Pulmonary Disease,J43.8,Other emphysema
,,Chronic Obstructive Pulmonary Disease,J43.9,"Emphysema, unspecified"
,,Chronic Obstructive Pulmonary Disease,J44.0,Chronic obstructive pulmonary disease with acute lower respiratory infection
,,Chronic Obstructive Pulmonary Disease,J44.1,"Chronic obstructive pulmonary disease with acute exacerbation, unspecified"
,,Chronic Obstructive Pulmonary Disease,J44.8,Other specified chronic obstructive pulmonary disease
,,Chronic Obstructive Pulmonary Disease,J44.9,"Chronic obstructive pulmonary disease, unspecified"
,,Coronary Artery Disease,I20.0,Unstable angina
,,Coronary Artery Disease,I20.1,Angina pectoris with documented spasm
,,Coronary Artery Disease,I20.8,Other forms of angina pectoris
,,Coronary Artery Disease,I20.9,"Angina pectoris, unspecified"
,,Coronary Artery Disease,I25.0,"Atherosclerotic cardiovascular disease, so described"
,,Coronary Artery Disease,I25.1,Atherosclerotic heart disease
,,Coronary Artery Disease,I25.2,Old myocardial infarction
,,Coronary Artery Disease,I25.3,Aneurysm of heart
,,Coronary Artery Disease,I25.4,Coronary artery aneurysm
,,Coronary Artery Disease,I25.5,Ischaemic cardiomyopathy
,,Coronary Artery Disease,I25.6,Silent myocardial ischaemia
,,Coronary Artery Disease,I25.8,Other forms of chronic ischaemic heart disease
,,Coronary Artery Disease,I25.9,"Chronic ischaemic heart disease, unspecified"
,,Crohn's Disease,K50.0,Crohn's disease of small intestine
,,Crohn's Disease,K50.1,Crohn's disease of large intestine
,,Crohn's Disease,K50.8,Other Crohn's disease
,,Crohn's Disease,K50.9,"Crohn's disease, unspecified"
,,Diabetes Insipidus,E23.2,Diabetes insipidus
,,Diabetes Insipidus,N25.1,Nephrogenic diabetes insipidus
,,Diabetes Mellitus Type 1,G59.0,Diabetic mononeuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,G63.2,Diabetic polyneuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,E10.0,Insulin-dependent diabetes mellitus with coma
,,Diabetes Mellitus Type 1,E10.1,Insulin-dependent diabetes mellitus with ketoacidosis
,,Diabetes Mellitus Type 1,E10.2+I79.2*,Insulin-dependent diabetes mellitus with renal complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.2+N08.3*,"Insulin-dependent diabetes mellitus with renal complications/Insulin-dependent diabetic nephropathy, intracapillary glomerulonephrosis, Kimmelstiel-Wilson syndrome"
,,Diabetes Mellitus Type 1,E10.3+H28.0*,Insulin-dependent diabetes mellitus with ophthalmic complications/ Diabetic cataract
,,Diabetes Mellitus Type 1,E10.3+H36.0*,Insulin-dependent diabetes mellitus with ophthalmic complications/ Diabetic retinopathy
,,Diabetes Mellitus Type 1,E10.3,Insulin-dependent diabetes mellitus with ophthalmic complications/Diabetic retinopathy (E10-E14+ with common fourth character .3)
,,Diabetes Mellitus Type 1,E10.3+I79.2*,Insulin-dependent diabetes mellitus with ophthalmic complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.4+G59.0*,Insulin-dependent diabetes mellitus with neurological complications/ Diabetic mononeuropathy
,,Diabetes Mellitus Type 1,E10.4+G63.2*,Insulin-dependent diabetes mellitus with neurological complications/ Diabetic polyneuropathy
,,Diabetes Mellitus Type 1,E10.4,Insulin-dependent diabetes mellitus with neurological complications/Diabetic polyneuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,E10.4+G73.0*,Insulin-dependent diabetes mellitus with neurological complications/ Diabetic amyotrophy
,,Diabetes Mellitus Type 1,E10.4+G99.0*,Insulin-dependent diabetes mellitus with neurological complications/Daibeteic autonomic neuropathy and or Diabetic autonomic polyneuropathy
,,Diabetes Mellitus Type 1,E10.4+I79.2*,Insulin-dependent diabetes mellitus with neurological complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.5,Insulin-dependent diabetes mellitus with peripheral circulatory complications
,,Diabetes Mellitus Type 1,E10.6,Insulin-dependent diabetes mellitus with other specified complications
,,Diabetes Mellitus Type 1,E10.6+I79.2*,Insulin-dependent diabetes mellitus with other specified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.6+M14.2*,Insulin-dependent diabetes mellitus with other specified complications/Diabetic arthropathy
,,Diabetes Mellitus Type 1,E10.6+M14.6*,Insulin-dependent diabetes mellitus with other specified complications/Diabetic neuropathic arthropathyarthropathy
,,Diabetes Mellitus Type 1,E10.7,Insulin-dependent diabetes mellitus with multiple complications
,,Diabetes Mellitus Type 1,E10.7+I79.2*,Insulin-dependent diabetes mellitus with multiple complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.8,Insulin-dependent diabetes mellitus with unspecified complications
,,Diabetes Mellitus Type 1,E10.8+I79.2*,Insulin-dependent diabetes mellitus with unspecified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E10.9,Insulin-dependent diabetes mellitus without complications
,,Diabetes Mellitus Type 1,E10.9+I79.2*,Insulin-dependent diabetes mellitus without complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.0,Malnutrition-related diabetes mellitus with coma
,,Diabetes Mellitus Type 1,E12.1,Malnutrition-related diabetes mellitus with ketoacidosis
,,Diabetes Mellitus Type 1,E12.2+I79.2*,Malnutrition-related diabetes mellitus with renal complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.2+N08.3*,"Malnutrition-related diabetes mellitus with renal complications/Insulin-dependent diabetic nephropathy, intracapillary glomerulonephrosis, Kimmelstiel-Wilson syndrome"
,,Diabetes Mellitus Type 1,E12.3+H28.0*,Malnutrition-related diabetes mellitus with ophthalmic complications/ Diabetic cataract
,,Diabetes Mellitus Type 1,E12.3,Malnutrition-related diabetes mellitus with ophthalmic complications/Diabetic cataract (E10-E14+ with common fourth character .3)
,,Diabetes Mellitus Type 1,E12.3+H36.0*,Malnutrition-related diabetes mellitus with ophthalmic complications/ Diabetic retinopathy
,,Diabetes Mellitus Type 1,E12.3+I79.2*,Malnutrition-related diabetes mellitus with ophthalmic complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.4+G59.0*,Malnutrition-relatedt diabetes mellitus with neurological complications/ Diabetic mononeuropathy
,,Diabetes Mellitus Type 1,E12.4+G63.2*,Malnutrition-related diabetes mellitus with neurological complications/Diabetic polyneuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,E12.4,Malnutrition-related diabetes mellitus with neurological complications
,,Diabetes Mellitus Type 1,E12.4+G73.0*,Malnutrition-relateddiabetes mellitus with neurological complications/ Diabetic amyotrophy
,,Diabetes Mellitus Type 1,E12.4+G99.0*,Malnutrition-relateddiabetes mellitus with neurological complications/Daibeteic autonomic neuropathy and or Diabetic autonomic polyneuropathy
,,Diabetes Mellitus Type 1,E12.4+I79.2*,Malnutrition-related diabetes mellitus with neurological complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.5,Malnutrition-related diabetes mellitus with peripheral circulatory complications
,,Diabetes Mellitus Type 1,E12.5+I79.2*,Malnutrition-related diabetes mellitus with peripheral circulatory complications/ Diabetic peripheral angiopathy
,,Diabetes Mellitus Type 1,E12.6,Malnutrition-related diabetes mellitus with other specified complications
,,Diabetes Mellitus Type 1,E12.6+I79.2*,Malnutrition-related diabetes mellitus with other specified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.6+M14.2*,Malnutrition-related  diabetes mellitus with other specified complications/Diabetic arthropathy
,,Diabetes Mellitus Type 1,E12.6+M14.6*,Malnutrition-related  diabetes mellitus with other specified complications/Diabetic neuropathic arthropathyarthropathy
,,Diabetes Mellitus Type 1,E12.7,Malnutrition-related diabetes mellitus with multiple complications
,,Diabetes Mellitus Type 1,E12.7+I79.2*,Malnutrition-related diabetes mellitus with multiple complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.8,Malnutrition-related diabetes mellitus with unspecified complications
,,Diabetes Mellitus Type 1,E12.8+I79.2*,Malnutrition-related diabetes mellitus with unspecified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E12.9,Malnutrition-related diabetes mellitus without complications
,,Diabetes Mellitus Type 1,E12.9+I79.2*,Malnutrition-related diabetes mellitus without complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.2+I79.2*,Other specified diabetes mellitus with renal complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.3,Other specified diabetes mellitus with ophthalmic complications
,,Diabetes Mellitus Type 1,E13.3+H28.0*,Other specified diabetes mellitus with ophthalmic complications/Diabetic cataract (E10-E14+ with common fourth character .3)
,,Diabetes Mellitus Type 1,E13.3+H36.0*,Other specified diabetes mellitus with ophthalmic complications/Diabetic retinopathy (E10-E14+ with common fourth character .3)
,,Diabetes Mellitus Type 1,E13.3+I79.2*,Other specified diabetes mellitus with ophthalmic complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.4,Other specified diabetes mellitus - With ophtalmic complication
,,Diabetes Mellitus Type 1,E13.4+G63.2*,Other specified diabetes mellitus with neurological complications/Diabetic polyneuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,E13.4+I79.2*,Other specified diabetes mellitus with neurological complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.6+I79.2*,Other specified diabetes mellitus with other specified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.7+I79.2*,Other specified diabetes mellitus with multiple complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.8+I79.2*,Other specified diabetes mellitus with unspecified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E13.9+I79.2*,Other specified diabetes mellitus without complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.2+I79.2*,Unspecified diabetes mellitus with renal complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.2+N08.3*,"Unspecified diabetes mellitus with renal complications/Unspecified diabeticnephropathy, intracapillary glomerulonephrosis, Kimmelstiel-Wilson syndrome"
,,Diabetes Mellitus Type 1,E14.3,Unspecified diabetes mellitus with renal complications
,,Diabetes Mellitus Type 1,E14.3+H28.0*,Unspecified diabetes mellitus - With ophtalmic complications / Diabetic cataract
,,Diabetes Mellitus Type 1,E14.3+H36.0*,Unspecified diabetes mellitus with ophthalmic complications/Diabetic retinopathy (E10-E14+ with common fourth character .3)
,,Diabetes Mellitus Type 1,E14.3+I79.2*,Unspecified diabetes mellitus with ophthalmic complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.4,Unspecified diabetes mellitus with ophthalmic complications
,,Diabetes Mellitus Type 1,E14.4+G63.2*,Unspecified diabetes mellitus with neurological complications/Diabetic polyneuropathy (E10-E14+ with common fourth character .4)
,,Diabetes Mellitus Type 1,E14.4+I79.2*,Unspecified diabetes mellitus with neurological complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.6+I79.2*,Unspecified diabetes mellitus with other specified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.7+I79.2*,Unspecified diabetes mellitus with multiple complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.8+I79.2*,Unspecified diabetes mellitus with unspecified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,E14.9+I79.2*,Unspecified diabetes mellitus without complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 1,O24.0,"Pre-existing diabetes mellitus, insulin-dependent"
,,Diabetes Mellitus Type 1,O24.2,Pre-existing malnutrition-related diabetes mellitus
,,Diabetes Mellitus Type 1,O24.3,"Pre-existing diabetes mellitus, unspecified"
,,Diabetes Mellitus Type 1,O24.4,Diabetes mellitus arising in pregnancy
,,Diabetes Mellitus Type 1,O24.9,"Diabetes mellitus in pregnancy, unspecified"
,,Diabetes Mellitus Type 2,E11.0,Non-insulin-dependent diabetes mellitus with coma
,,Diabetes Mellitus Type 2,E11.1,Non-insulin-dependent diabetes mellitus with ketoacidosis
,,Diabetes Mellitus Type 2,E11.2+I79.2*,Non-insulin-dependent diabetes mellitus with renal complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.2+N08.3*,"Non-insulin-dependent diabetes mellitus with renal complications/Insulin-dependent diabetic nephropathy, intracapillary glomerulonephrosis, Kimmelstiel-Wilson syndrome"
,,Diabetes Mellitus Type 2,E11.3+H28.0*,Non-insulin-dependent diabetes mellitus with ophthalmic complications/ Diabetic cataract
,,Diabetes Mellitus Type 2,E11.3+H36.0*,Non-insulin-dependent diabetes mellitus with ophthalmic complications/ Diabetic retinopathy
,,Diabetes Mellitus Type 2,E11.3+I79.2*,Non-insulin-dependent diabetes mellitus with ophthalmic complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.4+G59.0*,Non-insulin-dependent diabetes mellitus with neurological complications/ Diabetic mononeuropathy
,,Diabetes Mellitus Type 2,E11.4+G63.2*,Non-insulin-dependent diabetes mellitus with neurological complications/ Diabetic polyneuropathy
,,Diabetes Mellitus Type 2,E11.4+G73.0*,Non-insulin-dependent diabetes mellitus with neurological complications/ Diabetic amyotrophy
,,Diabetes Mellitus Type 2,E11.4+G99.0*,Non-insulin-dependent diabetes mellitus with neurological complications/Daibeteic autonomic neuropathy and or Diabetic autonomic polyneuropathy
,,Diabetes Mellitus Type 2,E11.4+I79.2*,Non-insulin-dependent diabetes mellitus with neurological complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.5,Non-insulin-dependent diabetes mellitus with peripheral circulatory complications
,,Diabetes Mellitus Type 2,E11.5+I79.2*,Non-insulin-dependent diabetes mellitus with peripheral circulatory complications/ Diabetic peripheral angiopathy
,,Diabetes Mellitus Type 2,E11.6,Non-insulin-dependent diabetes mellitus with other specified complications
,,Diabetes Mellitus Type 2,E11.6+I79.2*,Non-insulin-dependent diabetes mellitus with other specified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.6+M14.2*,Non-insulin-dependent diabetes mellitus with other specified complications/Diabetic arthropathy
,,Diabetes Mellitus Type 2,E11.6+M14.6*,Non-insulin-dependent diabetes mellitus with other specified complications/Diabetic neuropathic arthropathyarthropathy
,,Diabetes Mellitus Type 2,E11.7,Non-insulin-dependent diabetes mellitus with multiple complications
,,Diabetes Mellitus Type 2,E11.7+I79.2*,Non-insulin-dependent diabetes mellitus with multiple complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.8,Non-insulin-dependent diabetes mellitus with unspecified complications
,,Diabetes Mellitus Type 2,E11.8+I79.2*,Non-insulin-dependent diabetes mellitus with unspecified complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E11.9,Non-insulin-dependent diabetes mellitus without complications
,,Diabetes Mellitus Type 2,E11.9+I79.2*,Non-insulin-dependent diabetes mellitus without complications/Peripheral angiopathy in diseases classified elsewhere
,,Diabetes Mellitus Type 2,E12.0,Malnutrition-related diabetes mellitus with coma
,,Diabetes Mellitus Type 2,E12.1,Malnutrition-related diabetes mellitus with ketoacidosis
,,Diabetes Mellitus Type 2,E12.2+N08.3*,"Malnutrition-related diabetes mellitus with renal complications/Insulin-dependent diabetic nephropathy, intracapillary glomerulonephrosis, Kimmelstiel-Wilson syndrome"
,,Diabetes Mellitus Type 2,E12.3+H28.0*,Malnutrition-related diabetes mellitus with ophthalmic complications/ Diabetic cataract
,,Diabetes Mellitus Type 2,E12.3+H36.0*,Malnutrition-related diabetes mellitus with ophthalmic complications/ Diabetic retinopathy
,,Diabetes Mellitus Type 2,E12.4+G59.0*,Malnutrition-relatedt diabetes mellitus with neurological complications/ Diabetic mononeuropathy
,,Diabetes Mellitus Type 2,E12.4+G63.2*,Malnutrition-relateddiabetes mellitus with neurological complications/ Diabetic polyneuropathy
,,Diabetes Mellitus Type 2,E12.4+G73.0*,Malnutrition-relateddiabetes mellitus with neurological complications/ Diabetic amyotrophy
,,Diabetes Mellitus Type 2,E12.4+G99.0*,Malnutrition-relateddiabetes mellitus with neurological complications/Daibeteic autonomic neuropathy and or Diabetic autonomic polyneuropathy
,,Diabetes Mellitus Type 2,E12.5,Malnutrition-related diabetes mellitus with peripheral circulatory complications
,,Diabetes Mellitus Type 2,E12.5+I79.2*,Malnutrition-related diabetes mellitus with peripheral circulatory complications/ Diabetic peripheral angiopathy
,,Diabetes Mellitus Type 2,E12.6,Malnutrition-related diabetes mellitus with other specified complications
,,Diabetes Mellitus Type 2,E12.6+M14.2*,Malnutrition-related  diabetes mellitus with other specified complications/Diabetic arthropathy
,,Diabetes Mellitus Type 2,E12.6+M14.6*,Malnutrition-related  diabetes mellitus with other specified complications/Diabetic neuropathic arthropathyarthropathy
,,Diabetes Mellitus Type 2,E12.7,Malnutrition-related diabetes mellitus with multiple complications
,,Diabetes Mellitus Type 2,E12.8,Malnutrition-related diabetes mellitus with unspecified complications
,,Diabetes Mellitus Type 2,E12.9,Malnutrition-related diabetes mellitus without complications
,,Diabetes Mellitus Type 2,O24.1,"Pre-existing diabetes mellitus, non-insulin-dependent"
,,Diabetes Mellitus Type 2,O24.2,Pre-existing malnutrition-related diabetes mellitus
,,Diabetes Mellitus Type 2,O24.3,"Pre-existing diabetes mellitus, unspecified"
,,Dysrhytmias,I47.2,Ventricular tachycardia
,,Dysrhytmias,I48.0,Paroxysmal atrial fibrillation
,,Dysrhytmias,I48.1,Persistent atrial fibrillation
,,Dysrhytmias,I48.2,Chronic atrial fibrillation
,,Dysrhytmias,I48.3,Typical atrial flutter
,,Dysrhytmias,I48.4,Atypical atrial flutter
,,Dysrhytmias,I48.9,"Atrial fibrillation and atrial flutter, unspecified"
,,Epilepsy,G40.0,Localization-related (focal)(partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset
,,Epilepsy,G40.1,Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures
,,Epilepsy,G40.2,Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures
,,Epilepsy,G40.3,Generalized idiopathic epilepsy and epileptic syndromes
,,Epilepsy,G40.4,Other generalized epilepsy and epileptic syndromes
,,Epilepsy,G40.5,Special epileptic syndromes
,,Epilepsy,G40.6,"Grand mal seizures, unspecified (with or without petit mal)"
,,Epilepsy,G40.7,"Petit mal, unspecified, without grand mal seizures"
,,Epilepsy,G40.8,Other epilepsy
,,Epilepsy,G40.9,"Epilepsy, unspecified"
,,Epilepsy,G41.0,Grand mal status epilepticus
,,Epilepsy,G41.1,Petit mal status epilepticus
,,Epilepsy,G41.2,Complex partial status epilepticus
,,Epilepsy,G41.8,Other status epilepticus
,,Epilepsy,G41.9,"Status epilepticus, unspecified"
,,Glaucoma,H40.0,Glaucoma suspect
,,Glaucoma,H40.1,Primary open-angle glaucoma
,,Glaucoma,H40.2,Primary angle-closure glaucoma
,,Glaucoma,H40.3,Glaucoma secondary to eye trauma
,,Glaucoma,H40.4,Glaucoma secondary to eye inflammation
,,Glaucoma,H40.5,Glaucoma secondary to other eye disorders
,,Glaucoma,H40.6,Glaucoma secondary to drugs
,,Glaucoma,H40.8,Other glaucoma
,,Glaucoma,H40.9,"Glaucoma, unspecified"
,,Glaucoma,H42.0,"Glaucoma in endocrine, nutritional and metabolic diseases"
,,Glaucoma,H42.8,Glaucoma in other diseases classified elsewhere
,,Glaucoma,Q15.0,Congenital glaucoma
,,Haemophilia,D66,Hereditary factor VIII deficiency
,,Haemophilia,D67,Hereditary factor IX deficiency
,,Hyperlipidaemia,E78.0,Pure hypercholesterolaemia
,,Hyperlipidaemia,E78.1,Pure hyperglyceridaemia
,,Hyperlipidaemia,E78.2,Mixed hyperlipidaemia
,,Hyperlipidaemia,E78.3,Hyperchylomicronaemia
,,Hyperlipidaemia,E78.4,Other hyperlipidaemia
,,Hyperlipidaemia,E78.5,"Hyperlipidaemia, unspecified"
,,Hypertension,I10,Essential (primary) hypertension
,,Hypertension,I11.0,Hypertensive heart disease with (congestive) heart failure
,,Hypertension,I11.9,Hypertensive heart disease without (congestive) heart failure
,,Hypertension,I12.0,Hypertensive renal disease with renal failure
,,Hypertension,I12.9,Hypertensive renal disease without renal failure
,,Hypertension,I13.0,Hypertensive heart and renal disease with (congestive) heart failure
,,Hypertension,I13.1,Hypertensive heart and renal disease with renal failure
,,Hypertension,I13.2,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure
,,Hypertension,I13.9,"Hypertensive heart and renal disease, unspecified"
,,Hypertension,I15.0,Renovascular hypertension
,,Hypertension,I15.1,Hypertension secondary to other renal disorders
,,Hypertension,I15.2,Hypertension secondary to endocrine disorders
,,Hypertension,I15.8,Other secondary hypertension
,,Hypertension,I15.9,"Secondary hypertension, unspecified"
,,Hypertension,O10.0,"Pre-existing essential hypertension complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O10.1,"Pre-existing hypertensive heart disease complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O10.2,"Pre-existing hypertensive renal disease complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O10.3,"Pre-existing hypertensive heart and renal disease complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O10.4,"Pre-existing secondary hypertension complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O10.9,"Unspecified pre-existing hypertension complicating pregnancy, childbirth and the puerperium"
,,Hypertension,O11,Pre-existing hypertensive disorder with superimposed proteinuria
,,Hypertension,O13,Gestational [pregnancy-induced] hypertension
,,Hypertension,O16,Unspecified maternal hypertension
,,Hypothyroidism,E01.8,Other iodine-deficiency-related thyroid disorders and allied conditions
,,Hypothyroidism,E02,Subclinical iodine-deficiency hypothyroidism
,,Hypothyroidism,E03.0,Congenital hypothyroidism with diffuse goitre
,,Hypothyroidism,E03.0+G13.2*,"Congenital hypothyroidism with diffuse goitre/Systemic atrophy primarily affecting central nervous system in myxoedema (E00.1+, E03.-+)"
,,Hypothyroidism,E03.1,Congenital hypothyroidism without goitre
,,Hypothyroidism,E03.1+G13.2*,"Congenital hypothyroidism without goitre/Systemic atrophy primarily affecting central nervous system in myxoedema (E00.1+, E03.-+)"
